Starting Impala Shell without Kerberos authentication
Opened TCP connection to test4:21000
Connected to test4:21000
Server version: impalad version 3.2.0-cdh6.3.2 RELEASE (build 1bb9836227301b839a32c6bc230e35439d5984ac)
Query: use tpc_test
Query: select c_last_name
,c_first_name
,ca_city
,bought_city
,ss_ticket_number
,amt,profit
from
(select ss_ticket_number
,ss_customer_sk
,ca_city bought_city
,sum(ss_coupon_amt) amt
,sum(ss_net_profit) profit
from store_sales,date_dim,store,household_demographics,customer_address
where store_sales.ss_sold_date_sk = date_dim.d_date_sk
and store_sales.ss_store_sk = store.s_store_sk
and store_sales.ss_hdemo_sk = household_demographics.hd_demo_sk
and store_sales.ss_addr_sk = customer_address.ca_address_sk
and (household_demographics.hd_dep_count = 3 or
household_demographics.hd_vehicle_count= 1)
and date_dim.d_dow in (6,0)
and date_dim.d_year in (1999,1999+1,1999+2)
and store.s_city in ('Midway','Fairview','Fairview','Midway','Fairview')
group by ss_ticket_number,ss_customer_sk,ss_addr_sk,ca_city) dn,customer,customer_address current_addr
where ss_customer_sk = c_customer_sk
and customer.c_current_addr_sk = current_addr.ca_address_sk
and current_addr.ca_city <> bought_city
order by c_last_name
,c_first_name
,ca_city
,bought_city
,ss_ticket_number
limit 100
Query submitted at: 2020-06-10 02:21:13 (Coordinator: http://test4:25000)
Query progress can be monitored at: http://test4:25000/query_plan?query_id=e64d74d9dc939681:1d787ef900000000
+--------------------------------+----------------------+---------------+-----------------+------------------+----------+-----------+
| c_last_name                    | c_first_name         | ca_city       | bought_city     | ss_ticket_number | amt      | profit    |
|                                |                      | Brunswick     | Kelly           | 174097           | 1316.74  | -7923.73  |
|                                |                      | Brunswick     | Pine Grove      | 90130            | 4125.83  | -12663.80 |
|                                |                      | Buena Vista   | Bridgeport      | 181614           | 1171.85  | -26108.97 |
|                                |                      | Bunker Hill   | Midway          | 222046           | 40.21    | -5362.41  |
|                                |                      | Bunker Hill   | Newport         | 4501             | 1674.43  | -5904.01  |
|                                |                      | Bunker Hill   | Oakwood         | 4861             | 9506.12  | -20819.48 |
|                                |                      | Bunker Hill   | Sunnyside       | 63189            | 879.99   | -7775.21  |
|                                |                      | Burns         | White Oak       | 233537           | 938.27   | -6814.30  |
|                                |                      | Cedar Grove   | Pleasant Hill   | 37708            | 684.52   | -9668.57  |
|                                |                      | Centerville   | Fairview        | 14030            | 134.27   | -739.42   |
|                                |                      | Centerville   | Wilson          | 92369            | 3824.00  | -10960.68 |
|                                |                      | Clifton       | Unionville      | 133474           | 0.00     | -10141.88 |
|                                |                      | Clinton       | Dallas          | 22481            | 1684.82  | -13452.94 |
|                                |                      | Concord       | Clifton         | 23961            | 3796.63  | -15419.44 |
|                                |                      | Cordova       | Sulphur Springs | 44193            | 4128.69  | -4700.15  |
|                                |                      | Deerfield     | Riverside       | 226924           | 1511.10  | -12462.44 |
|                                |                      | Deerfield     | Wilson          | 32450            | 210.59   | -5897.45  |
|                                |                      | Derby         | Woodville       | 20568            | 1582.80  | -6242.96  |
|                                |                      | Doyle         | Lincoln         | 14601            | 331.77   | -8270.62  |
|                                |                      | Edgewood      | Union           | 150989           | 1640.33  | -12273.16 |
|                                |                      | Empire        | Midway          | 165554           | 258.33   | -16775.39 |
|                                |                      | Enterprise    | New Hope        | 234646           | 1560.42  | -14660.89 |
|                                |                      | Five Forks    | Lakewood        | 186991           | 4960.22  | -10929.93 |
|                                |                      | Florence      |                 | 51457            | 539.33   | -9827.35  |
|                                |                      | Florence      | Franklin        | 92493            | 392.27   | -7568.22  |
|                                |                      | Florence      | Newtown         | 55640            | 2068.68  | -11680.71 |
|                                |                      | Forest Hills  | New Hope        | 226625           | 255.35   | -19321.30 |
|                                |                      | Forest Hills  | Riverview       | 183640           | 4275.59  | -10191.45 |
|                                |                      | Franklin      | Cedar Grove     | 81710            | 1465.77  | -14267.51 |
|                                |                      | Franklin      | Woodland        | 109975           | 62.94    | -9946.82  |
|                                |                      | Friendship    | Watkins         | 55844            | 1537.80  | 764.39    |
|                                |                      | Friendship    | Wilson          | 158052           | 4751.08  | -13105.87 |
|                                |                      | Georgetown    | Glenwood        | 66632            | 627.73   | -9503.51  |
|                                |                      | Georgetown    | Sleepy Hollow   | 209339           | 718.76   | 5497.55   |
|                                |                      | Georgetown    | Woodbury        | 185271           | 6948.52  | -16871.76 |
|                                |                      | Glendale      | Indian Village  | 203729           | 3173.01  | -5661.90  |
|                                |                      | Glenwood      | Clinton         | 4460             | 1568.11  | -17245.05 |
|                                |                      | Greenfield    |                 | 156815           | 0.00     | -7204.08  |
|                                |                      | Greenville    | Bethel          | 160048           | 2450.13  | -3147.92  |
|                                |                      | Greenville    | Oakwood         | 221899           | 1868.22  | -12467.47 |
|                                |                      | Greenville    | Unionville      | 9584             | 0.00     | -2219.46  |
|                                |                      | Greenwood     |                 | 9135             | 337.08   | -2113.44  |
|                                |                      | Greenwood     | Bridgeport      | 228626           | 994.35   | -11510.47 |
|                                |                      | Greenwood     | Mount Vernon    | 30561            | 853.26   | -15984.25 |
|                                |                      | Guilford      | Frenchtown      | 88551            | 309.64   | -16713.91 |
|                                |                      | Guilford      | Glenwood        | 9662             | 48.99    | -9444.15  |
|                                |                      | Hamilton      | Buena Vista     | 191382           | 2383.43  | -16286.02 |
|                                |                      | Hamilton      | Five Points     | 95635            | 774.55   | -11696.95 |
|                                |                      | Hamilton      | Fox             | 35491            | 99.61    | -7830.38  |
|                                |                      | Highland Park | Salem           | 69302            | 1868.14  | -9374.04  |
|                                |                      | Hillcrest     | Valley View     | 218569           | 1675.85  | 1324.33   |
|                                |                      | Hopewell      | Centerville     | 17403            | 0.00     | -6426.77  |
|                                |                      | Jackson       | Liberty         | 189234           | 61.18    | -7410.04  |
|                                |                      | Jackson       | Springdale      | 72874            | 32.49    | -3297.92  |
|                                |                      | Jackson       | Union Hill      | 181398           | 1.53     | -2517.92  |
|                                |                      | Jamestown     | Redland         | 34908            | 8752.51  | 6015.12   |
|                                |                      | Kingston      | Clinton         | 169584           | 14529.68 | -33013.98 |
|                                |                      | Kingston      | Franklin        | 197024           | 1125.60  | -10948.22 |
|                                |                      | Kingston      | Hopewell        | 4806             | 1138.66  | -4082.40  |
|                                |                      | Kingston      | Union           | 126965           | 256.34   | -2964.65  |
|                                |                      | Lakeside      | Greenfield      | 47446            | 2177.04  | 747.98    |
|                                |                      | Lakeview      | Florence        | 100050           | 59.15    | -7569.89  |
|                                |                      | Lakeview      | Red Hill        | 205752           | 1517.77  | -7683.24  |
|                                |                      | Lakeville     | Marion          | 188972           | 4820.34  | -21332.34 |
|                                |                      | Lakewood      | Bridgeport      | 169124           | 1332.90  | -11714.51 |
|                                |                      | Lawrenceville | Avery           | 17047            | 5114.33  | -18610.17 |
|                                |                      | Lebanon       | Bridgeport      | 193952           | 2098.05  | -10456.64 |
|                                |                      | Leon          | Clifton         | 11245            | 4870.21  | -16660.65 |
|                                |                      | Liberty       | Marion          | 72583            | 2543.28  | -9097.35  |
|                                |                      | Lincoln       | Fairfield       | 32607            | 0.00     | -21541.79 |
|                                |                      | Lincoln       | Greenwood       | 54874            | 291.42   | -14066.86 |
|                                |                      | Lincoln       | Mount Olive     | 148878           | 1735.15  | -4123.35  |
|                                |                      | Lincoln       | Mount Zion      | 61284            | 2788.45  | -12976.49 |
|                                |                      | Lincoln       | Willis          | 37523            | 0.00     | -18143.44 |
|                                |                      | Macedonia     | Pomona          | 161063           | 236.26   | -11993.12 |
|                                |                      | Macedonia     | Summerville     | 96898            | 190.19   | -5906.64  |
|                                |                      | Maple Grove   | Five Points     | 5610             | 0.00     | -12203.93 |
|                                |                      | Maple Grove   | Waterloo        | 225826           | 3816.54  | -8655.39  |
|                                |                      | Midway        | Liberty         | 83801            | 312.69   | -836.45   |
|                                |                      | Midway        | Union Hill      | 72892            | 3429.82  | -14021.48 |
|                                |                      | Midway        | Williamsville   | 190498           | 1077.46  | -10790.74 |
+--------------------------------+----------------------+---------------+-----------------+------------------+----------+-----------+
Fetched 100 row(s) in 1.25s
